dbLoadTemplate: Too many values given, line 36.
Starting iocInit
iocRun: All initialization complete
#!../../bin/linux-x86/cc
< envPaths
epicsEnvSet("ARCH","linux-x86")
epicsEnvSet("IOC","ioccc")
epicsEnvSet("TOP","/home/epics/src/cc")
epicsEnvSet("EPICS_BASE","/usr/lib/epics")
epicsEnvSet("STREAM_PROTOCOL_PATH","/home/epics/src/cc/ccApp/Db")
cd /home/epics/src/cc
# Register all support components
dbLoadDatabase dbd/cc.dbd
cc_registerRecordDeviceDriver(pdbbase) 
drvAsynIPPortConfigure CC, 10.0.14.209:2000
dbLoadTemplate ccApp/Db/cc.subs, PORT=CC
#asynSetTraceMask CC , -1, 0x9
#ynSetTraceIOMask CC, -1, 0x2
iocInit()
############################################################################
## EPICS R3.14.12.3-6 $Date: Mon 2012-12-17 14:11:47 -0600$
## EPICS Base built May 22 2013
############################################################################
epics> [31;1m2014/07/08 16:37:52.169545 CC CC:C_CTRL_PV: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.186542 CC CC:MV_MAN_V17: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.186563 CC CC:MV_MAN_V17: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.186585 CC CC:MV_MAN_V17: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.187604 CC CC:POWER: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.187626 CC CC:POWER: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.187647 CC CC:POWER: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.188666 CC CC:PV_FT18: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.188688 CC CC:PV_FT18: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.188709 CC CC:PV_FT18: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.189730 CC CC:PV_LN2_FREQ: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.189753 CC CC:PV_LN2_FREQ: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.189774 CC CC:PV_LN2_FREQ: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.190791 CC CC:PV_LT19: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.190812 CC CC:PV_LT19: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.190833 CC CC:PV_LT19: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.191851 CC CC:PV_LT23: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.191873 CC CC:PV_LT23: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.191894 CC CC:PV_LT23: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.192916 CC CC:PV_PT1: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.192938 CC CC:PV_PT1: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.192959 CC CC:PV_PT1: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.193978 CC CC:PV_PT3: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.193999 CC CC:PV_PT3: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.194021 CC CC:PV_PT3: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.195040 CC CC:PV_T5: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.195062 CC CC:PV_T5: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.195083 CC CC:PV_T5: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.196102 CC CC:PV_T6: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.196123 CC CC:PV_T6: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.196144 CC CC:PV_T6: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.197166 CC CC:Q_MV_SCALE_V10: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.197189 CC CC:Q_MV_SCALE_V10: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.197210 CC CC:Q_MV_SCALE_V10: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.198228 CC CC:Q_MV_SCALE_V11: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.198257 CC CC:Q_MV_SCALE_V11: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.198279 CC CC:Q_MV_SCALE_V11: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.199291 CC CC:Q_MV_SCALE_V19: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.199312 CC CC:Q_MV_SCALE_V19: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.199333 CC CC:Q_MV_SCALE_V19: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.200352 CC CC:Q_OP_STATE_LN2: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.200374 CC CC:Q_OP_STATE_LN2: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.200395 CC CC:Q_OP_STATE_LN2: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.201417 CC CC:Q_OP_STATE_V10: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.201440 CC CC:Q_OP_STATE_V10: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.201460 CC CC:Q_OP_STATE_V10: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.202479 CC CC:Q_OP_STATE_V11: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.202500 CC CC:Q_OP_STATE_V11: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.202521 CC CC:Q_OP_STATE_V11: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.203541 CC CC:Q_OP_STATE_V15: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.203562 CC CC:Q_OP_STATE_V15: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.203583 CC CC:Q_OP_STATE_V15: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.204602 CC CC:Q_OP_STATE_V17_100: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.204624 CC CC:Q_OP_STATE_V17_100: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.204645 CC CC:Q_OP_STATE_V17_100: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.205667 CC CC:Q_OP_STATE_V17_35: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.205690 CC CC:Q_OP_STATE_V17_35: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.205711 CC CC:Q_OP_STATE_V17_35: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.206729 CC CC:Q_OP_STATE_V19: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.206750 CC CC:Q_OP_STATE_V19: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.206771 CC CC:Q_OP_STATE_V19: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.207791 CC CC:Q_OP_STATE_V20: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.207813 CC CC:Q_OP_STATE_V20: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.207834 CC CC:Q_OP_STATE_V20: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.208854 CC CC:Q_OP_STATE_V21: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.208876 CC CC:Q_OP_STATE_V21: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.208898 CC CC:Q_OP_STATE_V21: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.209917 CC CC:Q_OP_STATE_V9: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.209938 CC CC:Q_OP_STATE_V9: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.209960 CC CC:Q_OP_STATE_V9: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.210979 CC CC:REFILL_HEATVES_STAT: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.211001 CC CC:REFILL_HEATVES_STAT: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.211022 CC CC:REFILL_HEATVES_STAT: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.212041 CC CC:Reserve01: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.212062 CC CC:Reserve01: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.212083 CC CC:Reserve01: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.213105 CC CC:Reserve02: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.213128 CC CC:Reserve02: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.213156 CC CC:Reserve02: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.214167 CC CC:Reserve03: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.214189 CC CC:Reserve03: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.214210 CC CC:Reserve03: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.215230 CC CC:Reserve04: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.215251 CC CC:Reserve04: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.215272 CC CC:Reserve04: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.216291 CC CC:Reserve05: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.216313 CC CC:Reserve05: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.216334 CC CC:Reserve05: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.217356 CC CC:Reserve06: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.217379 CC CC:Reserve06: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.217400 CC CC:Reserve06: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.218418 CC CC:Reserve07: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.218439 CC CC:Reserve07: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.218460 CC CC:Reserve07: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.219480 CC CC:Reserve08: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.219501 CC CC:Reserve08: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.219522 CC CC:Reserve08: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.220541 CC CC:Reserve09: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.220563 CC CC:Reserve09: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.220584 CC CC:Reserve09: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.221606 CC CC:Reserve10: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.221629 CC CC:Reserve10: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.221650 CC CC:Reserve10: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.222669 CC CC:Reserve11: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.222690 CC CC:Reserve11: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.222711 CC CC:Reserve11: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.223730 CC CC:Reserve12: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.223752 CC CC:Reserve12: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.223772 CC CC:Reserve12: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.224792 CC CC:Reserve13: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.224813 CC CC:Reserve13: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.224834 CC CC:Reserve13: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.225856 CC CC:Reserve17: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.225878 CC CC:Reserve17: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.225900 CC CC:Reserve17: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.226918 CC CC:Reserve35: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.226940 CC CC:Reserve35: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.226961 CC CC:Reserve35: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.227980 CC CC:Reserve36: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.228001 CC CC:Reserve36: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.228022 CC CC:Reserve36: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.229044 CC CC:Reserve37: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.229067 CC CC:Reserve37: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.229088 CC CC:Reserve37: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.230106 CC CC:Reserve38: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.230128 CC CC:Reserve38: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.230149 CC CC:Reserve38: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.231168 CC CC:Reserve39: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.231190 CC CC:Reserve39: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.231211 CC CC:Reserve39: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.232230 CC CC:Reserve40: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.232251 CC CC:Reserve40: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.232272 CC CC:Reserve40: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.233294 CC CC:Reserve41: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.233317 CC CC:Reserve41: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.233338 CC CC:Reserve41: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.234356 CC CC:Reserve42: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.234378 CC CC:Reserve42: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.234399 CC CC:Reserve42: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.235418 CC CC:StateVentPipe: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.235440 CC CC:StateVentPipe: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.235461 CC CC:StateVentPipe: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.236480 CC CC:WARM_UP_STAT: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.236502 CC CC:WARM_UP_STAT: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.236523 CC CC:WARM_UP_STAT: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.237545 CC CC:ACTION_REQUEST_BIT: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.237567 CC CC:ACTION_REQUEST_BIT: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.237588 CC CC:ACTION_REQUEST_BIT: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.238607 CC CC:AIR_PRESSURE_OK: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.238628 CC CC:AIR_PRESSURE_OK: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.238649 CC CC:AIR_PRESSURE_OK: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.239669 CC CC:CC_ENABLE: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.239690 CC CC:CC_ENABLE: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.239712 CC CC:CC_ENABLE: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.240730 CC CC:CC_NO_ALARM: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.240752 CC CC:CC_NO_ALARM: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.240773 CC CC:CC_NO_ALARM: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.241795 CC CC:CC_READY: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.241817 CC CC:CC_READY: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.241838 CC CC:CC_READY: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.242857 CC CC:CONV_LC_OFF: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.242878 CC CC:CONV_LC_OFF: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.242899 CC CC:CONV_LC_OFF: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.243918 CC CC:CONV_LC_ON: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.243940 CC CC:CONV_LC_ON: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.243961 CC CC:CONV_LC_ON: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.244983 CC CC:COOL_DOWN_ON: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.245005 CC CC:COOL_DOWN_ON: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.245026 CC CC:COOL_DOWN_ON: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.246045 CC CC:C_CTRL_AUT: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.246066 CC CC:C_CTRL_AUT: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.246087 CC CC:C_CTRL_AUT: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.247107 CC CC:FT18ActualValueFault: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.247128 CC CC:FT18ActualValueFault: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.247149 CC CC:FT18ActualValueFault: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.248169 CC CC:LN2FreqActValueFault: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.248190 CC CC:LN2FreqActValueFault: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.248211 CC CC:LN2FreqActValueFault: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.249233 CC CC:LN2FreqCtrlValueFault: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.249256 CC CC:LN2FreqCtrlValueFault: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.249277 CC CC:LN2FreqCtrlValueFault: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.250295 CC CC:LT19ActualValueFault: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.250317 CC CC:LT19ActualValueFault: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.250338 CC CC:LT19ActualValueFault: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.251357 CC CC:LT19_H_Al_Value_Tripped: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.251379 CC CC:LT19_H_Al_Value_Tripped: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.251400 CC CC:LT19_H_Al_Value_Tripped: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.252419 CC CC:LT19_H_LIM_Value_Tripped: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.252440 CC CC:LT19_H_LIM_Value_Tripped: I/O error after reading 0 bytes: ""
